Attaching to picnic-bench
 Container picnic-bench Starting 
 Container picnic-bench Started 
picnic-bench  | ================================================================
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68707 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121614 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32928 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74420 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128632 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12361 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27224 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48192 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30752 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 69019 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121390 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32944 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74324 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 127864 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12474 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27560 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 47968 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30854 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68395 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121678 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32848 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74252 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128248 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12618 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27488 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48800 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30667 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68635 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121902 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | 
picnic-bench  | real	0m4.372s
picnic-bench  | user	0m4.244s
picnic-bench  | sys	0m0.123s
picnic-bench  | Tamanho da assinatura:
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32816 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 73676 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128536 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12392 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27848 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48864 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30854 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68659 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121774 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | 
picnic-bench  | --- picnic3_L3 ---
picnic-bench  | KeyGen + Sign + Verify (10 itera├º├Áes):
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32896 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74348 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128216 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12392 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 26360 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 47072 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30820 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68467 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121870 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32800 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74444 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128248 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12587 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27920 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 49024 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30854 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68539 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121966 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32752 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 73844 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128248 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12474 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27968 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 49472 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30956 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68347 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 122318 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32624 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 73772 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
